#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 79E8EC0999D8730C04CC722DDC16F3178CC54CFCA333C1B38328091DDACCFF91A60865A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 628D950004CEFC3F98316A3F

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1D1F911320A98A452D29DDDDD754F09B6029431DAD505095A9DE09A6389FABC7A6B54523
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = CC98215E94110CBEFDE4A13E

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 7C1880F8D6FD31DCCE2D23B9557644D294514E35CB3BF1E77B7E22C5ACACA7C5AB0354D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = BB5951BE38EE318CF8C2BF26A73A6CEE26E9DF78EDD3B396

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = EE5396CB0921DDCE71FF1D5DD473D6BB4782E24BB7F996166A4EBA6BE87602CB7B344CDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 93CF51DD5853E823AC00435B6612D0753A1AB06401636011

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 81CCCBEB58AAB203E19F0115237DD192275568AC5A73358D68EE007857391A97C0577D50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 5973BA57A5060E9F768A9038BDD4B7EFC919789685D97779

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 5F963899D6A172CD9AC0AB4814A779E5D077BCCBB4235E0772E349960AE565BCBFA76422
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = B7D47ED626ECB0789A08903B17C14B0676139EC2A4AD88CC

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 5D1EE97117938E1D0CD1C5773F6EF0A48B2BA1CE48BB88819105975337B2B549F7667122
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 100FCE32581A31DBD09D6A57383CB0AD2FE71F4561C054A0132A57F413364299161C156D

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B3A1E7ACA03E0C587A0B2F3A1B2BBFF0B94A4FDC56C70C5902EEA45D4E8CEE8C06B0B291
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = 6820CEB00F91E6137E930DEE0EBBCED0CDD8BA7FDA8A5ACB0982E32AE5D85B043DC8B82E

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 0E223E2C32EFAB7B26B2E4DA82918CFB1ABF6E90C8FE57208B9C4E79B286AA410AD2DFD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = D0567B3F3302E7A36E38E43EB730A0A572B18F09C41D5505F73427BA4BCF8C3B76AADA81

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 4B00AB369DB462F9DD23EE66EEACFEDFB0C4E50B58E82C7445A39A4C08548A30283FC443
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = DBD1DDE8D1EECA01C44720644F8FC420B6AE61A41CCF4D72041AB335ECC05A1F4EF0AC55

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 075F34D81C6FCC14F27ADFE8FA9FECDD0E1C4865C72DFBC9788D0C35063845554DFF5D20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 049B9887C2B68DAA2B22E22E18526052171F8CA82D16B69551042F2BA7CB0D7385F0281E2AB172DCB6A48A304715F8EC

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 6368FDE866B186EB61F0398329D36D3B0C8162259866C8A5E5FDB4AF70A4D0E4C8A48C11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 411DB190801399E3C1E278CE8D10BB1524D16EEF80036E0381D68014F04DDAD77F351A4DA25D2994759BE153C423C8C7

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2DFAC7EA70CE90AD77CB1AE737FCD48346F118C4125B98E5BAC6CA22C5CDA68AFEE0D154
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = F639BF039481FD3D58F64D09AC86A405286FF3AC6FC43C4C879B03E7F3FF339496250D12CEA4E68F805FE1BDB516B632

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1CF922CE7C44C13534DD671655F1ECDC6E36290D1A7B871FDFE14C896D8A80D4F5DB5688
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = F5D09710D19EA7E008E1F678D917864234024F9FFDCE42B86C9B08BE326345E190B4BEA55BBE0551FF60307CC99DD276

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 7507F1481F4E32ED032AD18E3127B2AA0430D83C099F5CF2DA9638E413904D6890585492
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = FB858CDCA914143AFDAAC4750181C7541D12EB0F68BBB0E1E3565BFED87F09B1C5F980FD2BA815E8661CB568BB5B8D898B64CFE1FE40FCA7F7243346

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = D365EB98F4E13BE322F28D774862A258E6043073E00185C89F4E8E2123E06BD7059972D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = EFD51B8E7249E21D0B63D8CF718477FF308CD7225ED4AD282B68FB25BD4246A13088482AF9719C318306B0733737EDACB725442490B6C2F9FC1D86DD

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 0ECAB0343BB8D539BA59CE0877E05DADBBB6111C04AE9A0F75602DAD913F2107F66CDB56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 5D2863FA941CE6BD88B00062B9CAE8780088537799E07E9ABEBB4148FEB4D8BAF0DC87BE0B8BFB3E583429F2CEE24436F98C4B94D8E56D61C88CF5F5

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 91383BBCA0251F6E509A0BE52D163FBC27482C61723C95736CC95AFD71CAFDF193002461
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = AF63CBB6E8CF04270D710C4D9EE8FFADA3F295EA80F2D70A4044B420FE63081EBB4F2098DA31BB4D9104247D389B98DFD1D344CEDA7BE7655D9F725A

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 15C017095ED775CA8A261F51922AD9F1AA6C5CD418FCC0DCD5346A30AC6A2F0957CFC04B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 80386D91B38E5F147793EF33D8204EFB67EC672D6CF3A6CE3F3DD2D774D7D830AD778D0D4F99295FBE4DA6837CB2FC673FC834113089D0081A32E93611CA9F4795080CA368C293E4

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E0B8FD54027894328DCE4DC60C886A1A4BE60CD00F83A038A85BE333CC5716C35C5B9576
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = 948C912B0F956B0FACEE593F40F701F1B9A74F85DC061A63CEAD1073DD96B393A614589E2B43C760BEDADFAE701451CACFBBE72F921F7B4AB88DFDB5295C75300B9351E3C46E24D3

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = DE910C3CE3EDF6259CF377500FE2F6C152EC574C6261905BE28D49153E68972CB509AE6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 120C053E13C15E46EC30F90A10E46BD4DEAABED551A63195CADC599F3DC07E5B45F7575338495162F2936065DDBB27892F16858AE6CDD3221352015E57587A386C05F2A15707BA99

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = FFF88E044A767D28FDA8324F4CA876D0249734EFF36F21C393D26D2263468F8A200E134F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 536ECDBF5422DBC10821956380DCBAB1B603D03E71192E75B05A6A4B6B312EC58D67D12D69449508C707A5C6D108D4656FB6CD63F36A9192BB812B669EC4BB1BEDAFA1C66B026D71

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E2805BCFAC6880AC184724C09974053ECE2A826BD8B712E5BBF1BAEDF7FC79646CCF3BC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = AFBC87FBCC1178B19114FCAD04A138F87F2A7FBE9DB3A842928F658AB3AB810723EB36C4985AA8D78FDDDB05BD935EC7AC901E35DD6F4C4750F49D39A439F16E477FA26EFFD18C1AC225865D6F801DA6DAA59BFB

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1F99F60B1D819A5D4FFEF96B840B4F698A058C4377DC1B9C95C2A15F593A815ADB5AD3ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = F3F7F60FAC95F13D601CD35EC23C7D67ABDA4EA0CC129DFBD143649AB62ED3D73C477AEE3E32CF315757E14AAC56B9F8708AECA6DF6A325BFE7122E90F7509ABB41A677E03D99BB90E1E4E8B70F14A49120504C2

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = BF5F4E382549E64A9423FF5FDC534AB203C706C1B703C2F17B2EB0F51E499D89C0871968
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = D2C6B080E508412C77A28DE6D3A435D1E8D714B523B8807514A06BE44FC4A010BC508ABB27844D01B6C5A66CFABB1E8F340BA3E2A9A3C838FC9323AA9DB6FE9EB503D58D30AF21378E823AF79D51A7516FD533A6

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 73562DF22BE66150980B9EC1B6700106E274B813D8B7302B965BC9C695C08965EA6ADBDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = A26797E49609270CD71ABACC912060B4DCA3859DC8B85AA3982AA36E22379F5B8EAE336BA84522D174154DCB55DF4FA6E12040B636AD4463FD3105134133C3B87299D9D42FBAC040E63A1497E03E4790E6860B1D

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 3EC4657D2AC07C818C9C6EF1FC14066B83B78E24293446A690EBE5FBDBA69E1C74D4B8DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 69A98CD11DA68E358CF88C26C4B1D8C037799E0F2A5138F887107D2AA8815CD0D5B078FE3238610B03DCAC95FD4A7D4542AD282725B34711096BBADB593CEC1FBE7E3995759BC234D9B4F455D2743867378522D4A29D86F9C96F38A6A3F2BE5F

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 541C6D348731139F8B47BF9F229FBF154919BFC42AAC5E23C9D8D2D15A3F2F9E3E07C4D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = 20CD2A79B335BE6A1D9F34B11C36F83E29C7CC955FDB91926D9D7DFC9CAB08930B03739655F4742DA2CEF409E0F6D884A5BCD26DD2D8CBF650432C398E8C0EEB14FED0D7E6F6A715A25C99CE07281BEB31A9905B8D243A500A0D85236556BF73

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = C99E3973406BFAA5355245111E0A1E3BA615104DD44212D124EAF59AF3EE468414798E42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 3E51F730AE102ABD41A9E4025559E9D83692EB3A599554EDA91B03B52E26732E7DABB6721CCB51507987D84BF8C63B5B3FABE957756A9D15B2E5FE575E785CD5B377AC2C196FAC579BFFB9622FBB7A2B171A87644869EE8913945014D91DAE9D

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 7454529DA27C7FB3F596C2960098A185F076BB0C27DC82295EED5FC31E86614819F92770
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
