#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = 271D126AD3C6E8D6B0D934EB1FDFA565EE08AEC1F823C805492039B303E9091A

#### MsgID= 29, KeyID= 29
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9FE33CDF851D34830BD76ADFCD15357B711365AA0C954FF29B55C07A3E87820E

#### MsgID= 30, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7CB71257F48B22AFCB0E64C89DF2A3771A76024064EAB131D201578A161DE54A

#### MsgID= 31, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A12639F521598702C1F25A3B39E48FB490CF0245C6DE3CE9A400866180D6D7F0

#### MsgID= 32, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2FD7953689A6029126FFC26EAFEDBE825A5C428A9D6043AFC6DB114C595E92AF

#### MsgID= 33, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 64B7BB9090869BB38344999A69F8487F21C081C11E97EFD1665DEABBF2977E18

#### MsgID= 34, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3532C7E3334155E881DF7D7511CD858D544F216213E0D7448C63B26586CE95D6

#### MsgID= 35, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7F0B912941C161464555F13BEA5560A2B0E17A72231512D4A209A2AEC1E605E7

#### MsgID= 36, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B81C6CECDBEA19CE1EAE033F7E34716F2D98603BBA2CD8B7A0CE4999751A3C02

#### MsgID= 37, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 40A48D5E34A3941D42480F458493E08915B1ED758C39AF2CEF59EA7132E90777

#### MsgID= 38, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 49680D5390E284A87289983C6E582D3E320376C49285D0972EA3EC6643509E8B

#### MsgID= 39, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C20B96ADDE90C73C3592A7965E4EC75F8F747E3D63B585594CE90CAD6261973F

#### MsgID= 40, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6F14EE7B724391A02BD8EB618FA17F88955D7F9436F2B70969DE1E01F8C3B598

#### MsgID= 41, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 36680300331021FDB7252962CE2835F4A16B66353DB111FE597DA2A4F89329F3

#### MsgID= 42, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 477DA8B4F365453E882670E5233BC9BB864CF380936947FD0283650B1FD289A6

#### MsgID= 43, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 358EAD1F7BCB9AB39E9A597BA2F772375C6C20FD4D3703177508A41A11352B83

#### MsgID= 44, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 64B59265FA089BF7BF88ECA35533DF2C082999B6DABFA335C62C7C902969D571

#### MsgID= 45, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 071ED3B582582C47F3C1226DC55B10704CA54D549CEF79EFC68E3F31ABD9BDE5

#### MsgID= 46, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7A36B5F7FF14787D145CD3A10AA6BA616A0BF78955EF729F02D4BBB374B57925

#### MsgID= 47, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E6867EE38134ED0A8B2AD4F85FF242CB1F5F481FB780092DC25FFCFEDF43AE64

#### MsgID= 48, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B03D7AFF731D17F873F704BA0EDE69278DDB6A6B7BEBE8C1B36A0E5D516F3BCE

#### MsgID= 49, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 067C649E8DF55B0C795A60DED466C0AC3A15CEAEAD6409FEDED5B5E884C1B0BE

#### MsgID= 50, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 236F19609D217884D4C744B560DB5A89B12CCC6A51ACDF7B8C4439CA5232B15F

#### MsgID= 51, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 375870E0233B6019AF5BC44A30C04FA232992F31B4E2EBCCECBD8242A3874193

#### MsgID= 52, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 955FD79A0DFF6D884205C35EAECABDE74C9B46AAF68CFAC5EF16233ED777A514

#### MsgID= 53, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 03B514A4ECB670B515BD1C4BBB729252B3238783572880B1F6849713281407FF

#### MsgID= 54, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D78043401A2BFEE1D4FCE01CF0E47F1FCBD38C3FA3D10C8E86CE75089C2620FB

#### MsgID= 55, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FF375C22C188B56A98352A4EE89C7AD594BE4368DC00168675005B11B3ABA69B

#### MsgID= 56, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DD29A1EBE039E9216D54595A591749C8491EF7497376752BAE7718C588C778FC

#### MsgID= 57, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 244D93743C0235A4F11C04784C038C78A3F91F2624E857D9C401BA5A646C8E83

#### MsgID= 58, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4E267ED3DE504454F3415A76E9C6BC803C005E0302BEB71A7361650A0F948934

#### MsgID= 59, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C2198610320B2A3DF430CB9809208F0B5B11520010C87826FF3874A7C6FA36C2

#### MsgID= 60, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 53057BF2B09965E28BBF1D12847EADAE01FF437F62940FCC3973DF1234245535

#### MsgID= 61, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2168CD8B90E6C1463937DF7D0871C0F17DB3DD79E3B5A47F4222F6FE1091378E

#### MsgID= 62, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1BE724CAE82646956F9576EAA4187488B804F9BE05E1C4FDBF188E1B0F37BA32

#### MsgID= 63, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0ABBCB9FB37A263252FF695B5C5E09082427CA609394AF2BEBE228367099F1E9

#### MsgID= 64, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FD8182FCF71100EACD11E2DACDE18050752AC9D674A8893B7DC7B9155E30FCB3

#### MsgID= 65, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FAE9BE2BF40C6436F9202B519835CD3F21C4D29C430446C3351E0337B8A49720

#### MsgID= 66, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4C1D33321674DBCE8F6C55691048440FC4BAA7660E9EA5AF1529CE2AFBD54039

#### MsgID= 67, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DBBC054D0C0572A660C364D6D130217DB7B16F680083101010B44613ED5D8F75

#### MsgID= 68, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8D60ABCA5E517E081C748C592AAFEE60E342E3789937E24804AEC82BD04FCA85

#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 37DA45EDB5897F67253371376D99C3A41BAEDFE27F68E881EEAAF17B204AC566

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B62668D8AB5F76A50A9E985968E8EAC40AAAA8F8576B18277FCA6EA33463B555

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CE939FD757C9B78B46926A4094795566D9E10A3A51DF625515D019B2FCB9EC47

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5971A634AB5A23A08DE1840F4D11D74A9BF0134F1B8D06BE07A40DBA06A929FC

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 819BB85C2E57B6FE2296CF5E7A3D3D26AE9DC345D01FD19393DAE30C007F3C67

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EA1FD6843D709DA1027BBB8D22CB776E1C76DB86C4976BCFC45B7077FBE4E62E

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 790ADA346937EE04E1E7105646DD68A97EBBD48CE103F956E696CD7219AFDA72

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 749EED198F7B9EC201CB36523BF66A4AA273DFB33314D7ADA4E95E8974EF8667

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3B4AADF30BA92DCA1F5186B0CE0C3247979A8EC042B367784F423BF13D5B5F91

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 472E9A1F9C1F0D2AEBC8DA1997C9CB5EC3916846996EEBF55E44A2ED7C10A45E

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 41FC3E6E69A84359B72D0C049E5BD12399D2B627E9CCC23706329A5C7EBDF6D6

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CC3DC0B3020B07B70EA70928D2931365E890B4AE0546751FCFBF69FBB77FBC11

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 86F637345F5DEEED9315501F4AB7D43A9BA0A1C2AB9353BB67EFCA4F42FB84D1

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2DA45272DDAF76E486B942F1CBAACE20ACBD494C2209B62183F0774E0387B7C1

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E3ABD37C71AA11836A547BFC3E39F98F091BA7701DE8AFD83E10B60E234CBA28

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DDDCC98FF3DC17EAD9531B621921C66C6DBB38FEF1FA61D53555B72E4CD634F5

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 93B0DD2E80BC4D6FDB346D5850E4F30D6B407FB90F2A1C5C4D005303C33225DB

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2C0885A497AE79D1DEEC637DB0A5FC28CDAA2B820D65881693E6D76A94C39B53

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E743CE553C2BAE455F3622F977A7B408E2D0FEDC35BEDFB9FE29AB712BCE222C

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 43C4133C12F963C9959AE872FDCB7DBCDA0C450F402B1A512268ABE971F54A23

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D10CE7EC6DF0F601B0EA36C15F788C0A436E7AC4E98E1DBE9182590084831F89

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8A4E6A06555C9E90A73775FEE2164A309B28513692767E172BDD90BE902F14C7

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 155487296EB8F16FD10E4BC4A2D5594E0A662E3A8E90DE81E3375A9069DA53B2

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
