#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DF8A89B1B2740F5DEC7A25D0B6ECD4FE3CE43DA9BC72E51BCC9A4C6AFA76815D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B00000000
DAT = 8BD70DAB85525AB0244374EF1886F8BDE752C8BCB34FBDCC7EFFD2CA2EF89B45D4F1AB9050CC38C975961369F251771BA9018E16B803AB16
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5E07E3FCD332453BC8E1120BA84DFB1876396812A2EA18145B9E5CFA5FE5D1A9

#### Authenticated Decryption
#### MsgID=  6, KeyID=  6 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5570EA8E7C48FB143BE5CA5E3FD6CD8F955A8E26CE23A5AE3045A5D70091792C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = EDB47E78244F1621064A379E9E85F47C12BF7F154DBEAA839057FA1EAEDB1B1E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = ED120C75E046A91FAA9D735C0F6BC893E3AD81119B974354A8B1D2EAF7DDD0EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 31A2D0EF7A7CEEAAA95A03A6272BA4396F8464BB96EE7F2D9E85C564ED590487

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9439EE434432EC1E5574E7F165BEBF45FB299D74BA1D35418F71B3470AC766A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 5600004000000000
DAT = 09F0EA8C8BF698B67B37BC748A340CD97093D7546D85F87538DA8D9CAF5E3F28015F934470FD81EE9BAE47F67EA9333C239E1FB26D878F49FDE0A6F21BE7E915
DAT = 228D2D7C77F83CAD6D4FADA23BE2311FD250B45455BAAD38FE9E6AF7D50E756817F3B2A5B209C992ED6BDD63ACD9DD11F1E69DBC876E1839EFC7F88D771F0C7F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A7A41128809FBD77A86DA0A0B63E6774BF11DEE4614D3DC936DF959F636527CB

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ED6519D900446B545C97AF0AB88F3CAE40AB53A8E6F2377FD86AEF697510507B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = C34DB4A62FC160330220D87078A9E0FDE834F17A6DF15620C60AB79B61FA93C062F44C9E1AC6436172369FEF5855BAEF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = DB5921E27C12F5C55F34877A28F75CC44671B11A69A457C65BB982103433377EAB53E023FC33383BB85EC85FB38AF65F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6EDE61F2325050CE69CD4FC9070A9E2A7954D7C5CEF9F90A02FEDAB296C30EDB

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7A0660687C4CED18EF353CCD27671B1D25B389525297705AE98F51705F48DF61
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A00000000
DAT = 41583D907A86BAEEE8E76E11B140218A455EAFF50727E6796393661A8CAA07D7AA91E316D0ED8EF85580155FD5DEC87F4A3FD50DBE04D50D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 74DDB4C33B4D78F453E80942061F49B6D1C1AFDF210DAC01CA29F834CD910DE5

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F93650B2058FB5C1F931DDC9473CD7B6068F9129F27E89E3F9067E7F53DD2A71
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B00000000
DAT = 39F8479C60BC5C550D7A8A980B7FE0908B9C1DDFB12213DF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A27F49CF16EB9A8BE89EC58C496822B47E013C8DAD9F1A5043C0337AC42FEB0A

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9B5621530BB577C17EF1BEAA6C4776915A1BAF4C4513F87DE4A52A023D1F18ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 02C5A9B7D107954D404E82E06F890144
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AC4385B468B176CE284A1DB511345D72409305F7968628181C25B682342BB573

#### Authenticated Decryption
#### MsgID= 12, KeyID= 12 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8B3442B11740547B6D97BB27B0924E601862C9ADB91737027C4D199CE9244E9E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 1600000800000000
DAT = 0C4F3C91D03F40C67F3289AD960B87E2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3D2ADA9006AEFD886A7A57DA308872A0DCB753FB26F3AA6EF6BA69215A9D5714

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 275D592919DD7A2F48279C77FA1F86056F087C0B06CE6552C4B4608840A3D5AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 05D0048BCCE3F65062918963C73D8963
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = FA43776916C30952FEF16049E3D96049
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8A5A338916A875C49CD0058E7DBE0F6C6D6DAE5223FAF9FC472B058A0279004C

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0F6DD20B6AF595697DA869038EA1096FEE2506A174460C06ADC14BE6E0BE4888
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 358EF63B75F1E0B02C172E0720F45F4FE757DEBB90638164A34C509E1288AFD9B55184D4AAAB20E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 8B8628BA0872837E5357AD494F1E515978DAA3EB0877D3440A5E8D0AE84307A697CB1AFF348C9B78
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 872EB4DFA7F52A3C1DFA6F70E626C4E723093F66A6D289EDBDAA4E6CBEC0DF19

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 06E2839B2BF73CDB7BCEEC87CB14FC739168ABF9E8BA3777329D260D957E2FED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 63400D5D5F49E4B4756FA2334751051937816968124F1727C9A82C4C480A081BFDC147E0EB73899BD87746337E92F3E950A51B45585F1B45
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = EB7C4E6BFE53DC1E92B6518BF797FBAD083F7A70AA7F129BA76CCEAC131620F1FBAB755C2492C965282AC86042AB9B79A2F1D9720545D972

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C288D9F4C0BC5A4C829C97A80818BEE2C5321A761BAB9FC853AF3BE09837C722
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 958B6F0256D4F729C625CD525E8CF3D23EA97688C2893352BE97DDF23FC0BC39A715ABBDCDE2FD1486554A2228C7E324E1D1E1AC994C4DD5

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8D9E3D1F1171898AC963555452C1A93C68DCFFA2BFD3DDD408F0937624E8D420
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 1600001800000000
DAT = 29A770F3972AC615241A82E7EECE00A47FB33799A27A8E18883FECABA29FB62E1F0EF7602FEC8C0EE245ECA67E80F97A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E5D020C0CBB603B5F11DC632B2089F4B0BB5B830F3F775F2D9566966C8FD5A44

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 096ADB3B66D2F44159308B26F20C3CA28A727665C3B2DF049BF5557AA388395E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 54E28BFF8CC36ADBC08D26CE8B7E8FF48339188818A5301E

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A659A2A424C5E3F9B87B4AE33C04515712DF40FB39209D81ADC387DBDDB22002
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 743C753915619A43339DD43287E9D432

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E493A96A583BFBB64F2B4DAA27726D8CCE643FC8BE64256FDDE5A10674C6B1C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 7DAD9B65F15BAC8073E7CADC2048CD02D60AAA7C750DE302645FC2B55E0BE6B5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 50693ABACF4BBE950019022E119C437A742ABAAA613EF655BBDBA53ED6B12981

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B6F83F36949F08146D32CCB2CEEF0480F1DD36A2D5DD615402D4C9B142C8C167
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 1600000800000000
DAT = 150A697446976DAF76428DCE1CC44610
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 63DB140C784CBC78DCB366654DC3F07334C52BC8E307F3FC7E7BD7AA9A90DFD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 4395B3EBB7106AFA02F92C5A68EC87276834CF91E16F3791

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 14F89B17AEF9D68C10C637DEF62F7678750BA0AEBD7EFC334A8434EC45C26C43
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F00000000
DAT = E394274E6CDDFE39546BB8D32A9FFF44B60FEB074E0A071034A42C3A14630B6E8760F5020E9653E19A22F6AA1D73F871848AD1854D3C7DD7C1442B75509F3875
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A5CED9AA41A4434F2B2E26889EB628BF2A9259AE1B15C0DD547763F09654CF61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 572DB502EC54BDD10D45C53BC4DCD13B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 6B206FE34F6992122FD855767C966F76

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0A47B167326EF3E63D4C1337EBFEBCD03560592833B99AF0A34CC1B29716BAFE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 1600001300000000
DAT = 48D60941CD0B3EEBF42F1BC9C298E1AE3972B1ABB06130880E0F43B22DFEFDC186FF93C822A5F1C8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 541C93CA75B97C2508CCF23AFDAC6507327B3FFFDEA0727E4AEEC58676E1E634

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E60D223454E689F582C7778C5F24C0DCBD2B04890CE052D31BE304DA958C60AC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 1600001500000000
DAT = 853FD78564414AF67BECF627BCC690E29583099D69E5BBC954D466131006A3EFF159BE19D9D9BF85A10C90195D0C9019
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6815F7AE89141AF33874A7CD4BFF6BCDC1EE098A8A7D8E0EC09861FD334144A7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 1600000900000000
DAT = 4A2D8F0FD486E2575C775F167276E0DA1D8D12BCF98D12BC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BFCC1FB2829CFCCEE40286305AFEA5DB1E890E6E97578AEE3FF19981DDFE2665

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 503634ED7F890BAE9A4A162AF610214E5E4E8F48320FD69D8AFEE6BC48C6DFAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 7B1A63B5D0BC17F68321A2FA80CCE7FA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = D44E0D0E47CDC8EF16BA39F543DA1FF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 948E731210D56E19C04B121DF5635ACE6E468BFFEC3C733B0791682DC7DBC81E

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BF1F92D4E6E0A24594136B02FEDCA5DFAE1B05F5CE4B1750DA5BD21B10453177
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = D4B8353518DA0435
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 20443DE1631AE5E1

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 06887E36F90B0E7921E8D1D25480C79AC2972601DBDDAFC9AEF6BA1E1A16576E
