#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E716FB44276596A92017CC26C7FA533FB35CDA83BA2E01D89C76B2D9EDC6E5B8

#### MsgID= 30, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 82128CE447B13D49A6226394F42506ADE9A278FC45CD9E9B44065561F04A7C39

#### MsgID= 31, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DD337B65D85A0AE3EF4A0D584886D720E5A6C9A64C7091A0CF9CFF341CF8803A

#### MsgID= 32, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7B29FBA0FF8E5C2D6A1520FCA9DAAC4D33D07F31379E90C28CA3F6A0BE04799F

#### MsgID= 33, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DB319BB202B868F64FE45625FC752C5622E68314FB1B2184711890B852810C4B

#### MsgID= 34, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CECD32D40362D966F36B2D978836FA5ABFE3B85B9946DEC9893FD92E21C3A98A

#### MsgID= 35, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A5773BEC0F9B52747E291440F57787D5F4FE6C5F2AD10D13A96B50DEE5E0D9F5

#### MsgID= 36, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D40F3FB575937599416084A6560CAB2B1988C6B5A343F75FAFBAC98BF4D4602C

#### MsgID= 37, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 732903DE76D82F653EBA92272273BBB24B3EED852A34051D16AF7F6A5D667D38

#### MsgID= 38, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 32A92D10A158CA3F6AF1A63ECB8B86939EE38663130169DBF4E7738907649783

#### MsgID= 39, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E2F6A141F3A48402A42DE1E70C14D56D112164EA975441D62546BC16E2A06E08

#### MsgID= 40, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E93EA7C069FC5CC796F47E0BF310DA8DCABAA990D3DCDB069529AB97B8301AEC

#### MsgID= 41, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3E1FDE6445166B8B121772B7B26C340B7043A1C286A83F59080A0CF98D57ED7E

#### MsgID= 42, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4273710F2C6BF0D9EA2A68077C908BA6E0F5D397F526E2D165F9B4CE6091F5F9

#### MsgID= 43, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 80CC3CE955F53FF4BF210200A5592882632AC7F758EFD5861F77FE1E119EA114

#### MsgID= 44, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4E5BE1F115C5CE4CFA508A16B9E14038413C6CDDE4E03F70C38783B7C470EC00

#### MsgID= 45, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4922812C7036EB2097BCD4D1DFA492F5F6DDE9E575F751579EB3886867E4E85F

#### MsgID= 46, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 35A5E752245AFB8AD2369D0E2A530A201634CEFF417116595E747C6DC365D409

#### MsgID= 47, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7CF5FAAC26DC5AE267D0630BB8012131D04D10EDA2A544E605DFFD14A4AB53CC

#### MsgID= 48, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 738162CEA53D9860DBEF7B3857665586824D0051C71DF3C8A4A1CC45481BE853

#### MsgID= 49, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 33A72AC4A1FB2EF09C1FB13C5E503949BCEE2B1EB0A8DBFD25C9AD3A72AD4D51

#### MsgID= 50, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0C120433F63F8DD0A8DF5A96FD92D6B45470201A960A00818402C3210CA00B33

#### MsgID= 51, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 47ACF79A9AF18084B079C20B1100E65915A6D2E6B752C1C5EBA305D966507CAE

#### MsgID= 52, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8F5844B4D518CA6FE77223DB539BF3859FA21A5D0CB900704BFA12EE505C5554

#### MsgID= 53, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6229F05882604429F2754EC259250AC6F36915E85B9FE54D14B3540F937674FC

#### MsgID= 54, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2E0F724C5E2024BA26536659CADE36339CAEBCF347EA2875665C4AE32EF4A13F

#### MsgID= 55, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 65819AFEC9E24B642227FD49CD55654054F3A9905B39E81938538BF1C071336B

#### MsgID= 56, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 015A7851D5DD6B4DA506760B387F0245F32316B0DDBAF23EB516860815687C97

#### MsgID= 57, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0A7325A903BD5587A284694B42FEA9338F52470E72EB3C0F7C918A713E146CB0

#### MsgID= 58, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 54D3EFC3DDDA7C18025862366FF23431FDD1EEEC25C10E0B7521DE9C91E3B456

#### MsgID= 59, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BB7177518C19770070045CB45EA88EF4CC3FDBCA7A429286708D56C57E9440A2

#### MsgID= 60, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 476E6A7FC199066FEF3926538516A41E9A110D10FE5C9841AB69B9D9160D1F5C

#### MsgID= 61, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EA7C0AF60A42E573BD98635F3604A0E8E5C2E1B9D67500F5CFD8781D95092745

#### MsgID= 62, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6419AECB25EBE740CDE220D5931FC7C6830A4501F0EFB892A37C3CEC0DD1E0EE

#### MsgID= 63, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D1A3CAD6DA8BC533B816BAC86F59481D70A0BB28518191DD7486B66B717FD1D9

#### MsgID= 64, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3932D60BBA1B637EB52CE2DC310EC008DA95B3E3FA43773E57242C994A6CCE8F

#### MsgID= 65, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AB2F69CE3B4B90703D4A9AC7ED338206EE1566014B0B13D57561E6BB1500C49D

#### MsgID= 66, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8A4D582609E0E98138C1D534618EBBC0C08CEF5F80C7544641B260A3FAFEDFBC

#### MsgID= 67, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DD646C8836F9904FF14E201D964A1449E9ADA6415EBAB4A646878198C6731D47

#### MsgID= 68, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E511B8E8B5EC1B4EFAAC694177B404B3A05F0D476046A3C96512EDD4D52F6DFD

#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 173F0F0E5189E16D3A358858D80924F546CE8AC7BB02C1028FF80E2249CCAE07

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 978E89EA4EF4CAB8AC07B5F395A219F27DF8F58A4DE6845B54D053F8EDCFCBE7

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 263BA2D1E3B3AE69FD51FCC001D00FE040F047FFA7139E702E6B6C50D3BB97EB

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 50CFEFBF988B9CAD8273F30124DC221CC4C21FEFC71579581FAECB5343FF4FC6

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E3F9ABE7E53C1A3F3C92B85371F5A8C85A74F48A7D51E8572E389C3CBD86881B

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 58C4043ED2FB75B6F11BBE34BAFBB236235301E11C1C78BDBB6B7979699B15AF

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9D69D6D9BC8681C032ECE3AE89053514D40FCB9ED23401271BE169557C9A1DFE

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CD5C065AF7426782BB6C2B2552C5B73ED23B0CB12E6771093E6883D00BDD9462

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 03FF905589F43A4A6DB9A4237A33ECBC988E5060355BC3D61EE6DD8C9E68AAFE

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5CA1A56318BD4D444EC772DEF7B80C1724340DC617F4CB857CD01584F89FBA5D

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 90534B97371A4BA2393AE6C9A05230C59EE69119B75259C82677FB020097B473

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 073C21A848A3AA7910B146649C0FB935E1B60311240AC8F2085D5DDCCB8FD29B

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FF070AF6839CA0243E65520E6B7B1D6DF7D33135CB8D7BD9773066D3E7E69911

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 65E162AFAA216CF1F32403544F2F278432013224CCAF30BD2BA55DC37B8714FB

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 05BF0905E76E46A4DF755E951109F2DA3CD1E9D78BCFD52A47787D484B0C4473

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 756861239E3BF6F46330BDAE5D09F02D62B8AAF72A54B14C160F65B155EF0AA9

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 932B90D971077A5F6EF598C36256420BBB70747198F56EC8EBE023F24E764953

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EC45CB93B268582B476DE14B43966FA05208E34B6E43014A6267CD4C68C3912D

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6D9895D4FA9C21AD083D0C13300A875985DC49B82A05EEF9F460AE62F7BA2F6B

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 84166C49991645EA28A220EB0C63AA54A122A74D3630122915198D20B8CD6B69

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7B48B75632747E341BC8704E1A26D5B3AD461B3A95756B228B0DB92BBD385539

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EB7ED2132831671E74027FD9226596CD2AA23F54715F776A48AFD63F3E0E933B

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3F0D9D8EEA282CCA57ADB74698FD817742344918A34FAC16F4E6D2CB84E3F96E

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8EC49C1FDE058A79D72351C89AC4AD4DBC373AB96B239ECE9AD311C85C8E779E

