#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = D20000100000000000000000
DAT = 29204ED8E84C80C8AF1686ABA06045672BD374A5640645D4156ACF8CA3085D5567622A72572C899C80EBDF280E5284ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 88A2E7FC01D29ABC66B0DA40

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E2ED62DE42F88130A6E3C56D288FD2346FC92AA8847C8EEC318503D0726FD476C5C26839BB5C1932D469E0B1BA9BDA1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = EBD83FD81EE1D8B6CA014020

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B1DCE2920B6110B0F609F3FF4A5539CAD8263A901C5D8C2CC60C586CCC87639847146B1B4E635FFA4B1E92B6DC4F469A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 80DFE6B522F5518C4209CC665CFD1022D306324D62FB226F

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 868A075BCF1BD8E9D03D8EBB27967827CE8E2015A03FA67685D409239AF1B299DB7692E6B43DDAF023FCAC6EAA24A59B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 58DD9FD53EA05BD168CD517FE8FC5383E853F197210EA214

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 62BE52D7401AA6992131B1995288CFB661FDEC3953828CC5C838053EAA60F7FBA94A2ABD01ECCE42428697CA35C50095
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 5FFB9A4FB89C5ECB88A466DEB8950956CF6DE73EED43B768

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 783F2C20EDB2CE0E3AB1AB749714EFB4D5959DD151EDC4534E4640D9E172540846AA3E6E9307ED938440B291C2DEEEB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 3E0A0A7B86FA803E7344CD4EB97B3EDD2510C9D770E483C1

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DD116CDD827E06DB6B3A9CA64A25EB8C113025B8A19A2F61EB4B8788DA66535C3055A269524891D8175A9F3E44C44E9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = BA353CA59763DAFB3B6B3EC13901C48EF781B233FD01E6AD0D8C568BCC047A9583882C1E

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 54FE44A2270921001A5EC8B788B34781BF3BEF27F0A6D6AEEC0F16DD493DCBA763874DF467C60B0EDE61FB49B3CE40CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = 7F716E7A672BA193C97CA8800CCB34663549DF21D742631EAAED4E2AA36D95B967B0DB93

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9C72814E9EB508CD1F950FB1CF6EF287C24ADB59808F32FC04E945726EFC76F33611B338D7F90DAAA72010F38856B059
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = 962B1CA5A4E9F305AA78F4C9F2B989134CD9A0A3CC04DB6A06E01BB83EEFD1EA24FE9452

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BC10F1D77FBCEED026F4A7855928ECDEA527333D35C7B6FDFFE4005DDC125BED0BD858DAD4787A8D95ED4AB1772DC6AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = 9C4373F1A4C27A5F5F3196CBB482387E0DD661174722BA1C4811EDB0F7B77590B3348C1D

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 24885C8C7BEAF1E4481C36D3935B2E9963C3539FF9DCDC71A56205DD9CDBD3E010AF8B06B28994AE502CBA94B7EB6BB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = F44371EE3DA0DC9411A3C828B198132EC9FE1DBE8C6025BDC8FE89859CABD06023AB905DFB14585A81A54FD7D5B1178D

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 37AFE4AA29A881EDC401D2E8B99BBCF58034456881305B48F3FA8BAADDB89BC135ECC63F5512A025F61A36529D188889
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 8FC867916B22444F0339F4F93330BDACE33D7646310D272F762EACF88AFD04E0A5D58D841AE24E570A74FE6EB064B039

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 685B98C094C6A932B80B06259FCD82BEF33C24D9BDDE1A5E1EC974E1BD1E052FAF1551A95E55E9CC42A1925777FDA8F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 5138BEBA8A4F1FE659D4C4590F5F692402BBB0E0ED2E09B183346B4225C90BB74FB807FE8F9F1AE00C396EA817E28F48

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E6588605517FF639854CD2F33D6223030186ED2A1BB35A037A84C5F9A2EB0A44EFBE67AF09BCB46E5D2818D146DF4024
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 65DC5BD4AA83D05B7BC15A8DFFD4A25F6BD7E05700AE32AB2CA5FA8F0298CB679E9A9CF840074C0F0F4946E177567BD4

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2983F482FB3CA079627DF837ACDA217B600438471B49B9D0772679AEB02DD9FD2755F6A1FF0F24B86E3C0BCFC3DF5CAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 1D079000BBB189461BCA43BC91F51EECFE5AD5BC424FB7CD27755E4403CBC0D81E597064922902650CA052271BFC7D5ECAFEDB195F3C0FDBCCC2D4C2

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 13DEA41CA13A2D5FE3571A0156C2FB00899384F0776F28C907C0981509D807A8617C2F187BDC09482E38F1CABB3B6DE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = 45A71FA3E7D1DB6F13F6F24828B869CFAAFC63C4314863AFDC99E4AE45C819F63013D16374DFCCEC6A8498E5A728C3243522BE26D5DA582478A0E602

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 30A02DCDC567C72FDA643483D0C23FBF9C20924341ED5A0CD4D2047EE49BFC814748DB25796750DA11D393A314240117
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = D96D68D353E22835C66025F17D878FFB7A16655C2759337114920F8AA54EA287DCB0F277BC52001A234DF62E8EAA85F23E96C6991E953F2F543768B6

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3D5F9B2A13335BBB2003D226ADF04E45B3A64FE2648E3AB76ECEC177BD5D46EDBB97E64030391679C698F97D134C14A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 5C2E6D6F67653CE80DBEBA85AE4C7383FEEBF015E5E6F96FE300486679B06BAE2A7639FF52C48D7B7B1D5AB126C09757E8E5ED84038B184FE74D3249

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4F0D4C432C3DA7ED129EF33CD10BB29E9BDC3D3F6DA300C4FA7F289A45A00419E276FF0A04D2B8FB51D47A9C4CA1C56B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = E68A2C6C4D95675541C63D398E3A5AE4B04F58B1EE1008A8B8DAF089A5C2375DE2EBFE0286B7F352846B3E062D5A6A7AB9732E4907EE320D33C9A5A5F26CED1751AC6FF328C082E4

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5C1D1D6698D5BC2B5F48BF95D26EE6700EFF58C4751D24AEE14CD7139ED8C14541C9222665D8A040CB2D0E5E43180879
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = E66A13ABB901D40C0E9DDED8E3AEF2B214943572394BA92D8AEB51A4E57793D7B56AC9E878BD5A121642D840827719323ED3B139A9B1E157890912EEB2B4A85DD512737CF941DB21

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B3CFB073EB24310758BC4DCABBA78ABAAAE7F94A15468F10F54E8BDB6A3E868404E30647DFB3FB4616F49BDD2B9A886B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 4B6AFC03E9F20CE50226675B65468DBC85C7A2DED679372D7E5A3233AFBC2ECC57769B0048E8E69BB3EF8CB3908ED82ECC491BA1C1DABB08F842C4DDAE53034C0EC6D3D4192A5998

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0687C9A19E2A5E3F84842A88943AD0DF0F6DC6BDCD6676BD455EB150F717756A101A49F8C485816A0FE005C7FB8C9924
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = E24C6B612F828FEC54B8A15531812849973CD57C698F2927EF57761BC883A2B6A7C0DF6135B84867368225FF766CBCD8F8C4151CC39C841D6EB49F9F627138437FCDAB3FF5B57243

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6327BDE908D93C90D44E56D5503EED965C979AFC6C7975FB622FA957DB5275A321C0B772B09288D670F08594276D258E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = D4CC5D3412CD9F61B8E48B0871451B12A2D505D93C11018C08DBB21B4DD5197A40047DD75B007C02B7E066CB2079FB3BF75320C8E2913566040C8C8E9175DA4230C589D01BA84E13615550E709F98D97D8ACDD70

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DAD94595460D31AD9928D27A35808DFB33621F6F2A55CB622294A3180635FCB89DED86F0DEE6B037BE48291826020BE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 31A1D2CE46DF297A4CF74FEDC2C254A21AC5015FBE64CB7F406FF96B91703D2B179DAD2DC2B4EAB5A9AC3AB0AFE931345B47DB90CB92E712B7B8A259A036DFDF49FB0D71249A30B156F0FBA2D73A2DB1E288D613

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FDBB04D3AE100E7A6425501DF08874CF41FDADC123626B558CD33026AC68359A84F67028B63E16CCCD6537280BD5D26B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = 99685AD42AAE7F31AC666781562695D9699B15A4884B55B1AC8469C22E63E52D3FF0D53BC38A947481B8FA4C2CC8BFB2480FAF8839F5F255DDD788FFB8CBB142E4475158C688E2E4D051AEB3ECF14A57D66976E4

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F52F6D19046F5A5E8EAC7FD3A707B9804657D20AF99AD3850DDD57FCA4393F5DB84EF6FEBC87C092432BC443685D142C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = 087FB19F4D431AA62F1AF510330DA24659177EC7F4058ABC34BF276B4F5ED1F844F8A1E4A84F18F379B4DF5D6D3A0EC32C98F6D910099E5A37FB3B4F6613B6AB415664B8C6C1F624B429AF36F416504A9ACE2D83

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F427BE83CC4AB567A090767F96E801C8E3DD1F1B8F15A9E41BAF6AD47F56D4D12B35439F4F60D111C3B717ABC37A2D46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 26B684ACA5DABF0326E283A1C2FEFE16C8D180BCFECE323CA3F176BC092DCD687081D692582EEB365B066774EB48A68B37789FB6AC3E8969ED873DE3DB03080D91EE6EF632F5C2D8F488095037717979EC93C9E168EF5729F2AD9B4BF642CC62

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ADF57377CF2BEBCA9B8F56EE275A6ECD41BF3BC8D4FE623E6744A71DD9B4242FAEB12CCE11529296A1AF619AE0A64B42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = 0C2777A22A83A00EC9586E2EE566C6CCC8BE587FD22FAA2A8B904B40F35EAF1238B695F9C18DC659671C30FAB49810F1D4496CC251CEFE53770FB0407D88A7ADDA5D2E2702D3822FDA1E23396B007FA527F4BF342736997EC6814EA357B1D7DD

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 427778FCF6630337EE765FB5F0013BE4A46DD22EB4D421B4C9D997B0B146E0F2F0064164D26630AB3074DAEE925A4B96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
