###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0050C5612E2B98D1C1B20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4020A581F75CAD3F6A9A1127332B351
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = EF22368885F290BB92DF9900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5340836679F86319F60B9EE08748356A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A1A0E741292009F967BBF510
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 681F22E764B85BC71E6628C3C6E38305
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D47C65D13472AF9E010362DE15000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F8F3905575AEE95AEF55CC13D550E1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F402F3FCAFA4515E957BEF9174890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FADF101B3E42ED22902FAFBEE0E0B7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DAE95B82C7DA88E5D5BAC40A7605D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 348F6F6C08626DB3E51D69C8E3044C38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 33134F351246E8A1D5C9D2FFE0F8740A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CF91041670D394E8985C121ECA13359
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AF09270A1067FFDB3C85D2466A44920BD6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDCF138A93DD3AB1BFE4621C9B1717B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 66B229E3570445694486EB88C297C36EB4DA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD58B072654BB02770A938DD050B0DEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 6980A53BE1AE602AFB0E8B4129A23520935FF300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BBDABF4FABAE35EB8B42B4D56720EA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 0CED36A9D5017DE8EF59637AE71949BE2FED2148
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91487A1D312B97810A7DC9C31181992C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = BB6B679289843D3F99E13A6E9B62B96944E1868465000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A4614265CBBE11CE3118FDA99874161
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = CD0723D37F98CC659712852B6CD328CB8B5706F684CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AC189071C72D3C028346985D1274EFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = BC8E1209E9CBAA3ACF05479068D74ED5DC45A8F0FE4E8C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F86FB55131F52BBD9964ED4B4F4E1301
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 323ED939CB2364D075EFD772ED8B66B663307B89D3B08F29
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE7C4FBC464FC1F22B65E6385818FEB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A48C5914B56CF03453EB9C381F6D32F4A7FDEFEF7E60C58683000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 157E17AF04ED4DA9B95DE621329532D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 8FBC0151DF612D29973D681535FCCA2E2D6F90FED91DA1F2A1350000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D681A9DBB5283B521C1756089D07EC9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 4B02F7078539A6937541CDC2708E55CEAD5A80AC1D27C4D71DBAE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8EF7D3FEB62AB0818C2BCB0EC2FB223
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 342335FF8D1D70A12653BF2C4BDCDBA288E0EE059DC449A4C8FA260C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CBCA6DCBD825504A1CBE78F2A7F8CF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8B483776A7F88C1F64E30CFF2600712797772512AED018EFDBBC01484A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BA7C3EB0598E99B0BA532514420EB0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C46CC92EB947CB36F7E33CF29F47379BC8575B93726C924E08B0270A97B50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8C55CD01006B331365C315A21176112
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BC1779FE85A4B72C9B92B418C81B2FBCA97E7A3AC9AAB5EB178DBE4B00558200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED9CF3B69F9A3AB62D8D7432BE018765
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 673FB431F61B9B036279D05A62422605
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FFB7778274A57A37BD14FDE9A68AB29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 13100000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B46DE6468A352C9FC8A456FFD30DAA62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3F3C5500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F26A80C0F795FF40E894F2F8B7F5223
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 590CFF25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D191266149BDC6FC2E3B18CCE38AB69F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 306FFA57E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3A683F20B93AD456C74472CCB102824
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9EB75CE3B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F02294831A28CC803181B19BB59C3A64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8E738B554D729D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1870C132E00A552E64AD1999E9699AE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 83DB300F310E67A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 704A80421571B3408B96466A68620CCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2B257F9A039CACB380000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDF9A42ACB26C54394787D4CF699D780
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 825AFFB4E2A6066D984D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8A211999C93F9564D4D1FF1322C3EAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 20E7E0AC90DD49C5DD883200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 777D58725877C828D03C218A3A4CCFBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 226D05B567FD02B8B7889880
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3C8C143E4EB406217F38C11AE07A6B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 3CF89A7712B674960307003964000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B8F8E29E96952B35B3E88A26C834553
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 57FB1F466304F106E9EB373CE2B30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B05425009580B2EA5E9F977221FFCDCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2C23527A4B2C40F9D54ED0611ADAF300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76C3AC0E1BAA5C735F57D789E4982FA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 554E0F897735BDA31F98AF10100F0B9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBEA6E9EC62E5BA29628B13E0BB2D2D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3BDDE0E6E065F964B5A7B813602B73E777000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8728DF572AFA080DFCEAE77388D4520E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9070494145A76164C2A9B80378637D303A920000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11152DC33EF9FED9413F6C84E15053B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0BECEBB41D4E9096A7F27D44EA78D9A75CC4ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BC0983C01CCF70344959D21BABB696C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E9212354CA7A8DD9DCD120D02318D53832D7CE36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0081016AADD44B2A52E6310565F05EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 73AEC902994FBF4CB59F811A126BB1988D8712C065000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23541FDF47D321000465BAA9EB9002AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :23737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 86B7D1F682AE2D14B49166E80BA5496235579B9B84BD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F5D37E73AF5315108A65DF68D87F1CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
