#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 7347F7BCE79C271FDE729F1E2D19D0D8860034A66BC47B1AD5B31859C601B490EFFD43C4D99337DDB49FC1708E63A154

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 24EEBCF49ED26F1965C87FF1C88A37A729F266A2B6F725B5E95B72237F1A9043AE7FAD7CAFFBE609375A9B521FC88D1C1A6663B6A173BDBAFAEA572814B1CCA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 39CFC408925B33B836332AB145E7B853EF5C9BF12D58FF294409DEC0720B9135DBDCD27D8CC61620DBFC26B2FB182B57501494A0CD54799BCC87C063FEC72D58

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A9CEECF72F08F354289448CB7454E0C7558CD7CDC2200E1D38286619171B1D1C1D09FFE262CE51A796169BF0F27FE3E11B7711D1C07ACC80A5001184401DD22B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = F2464EBAEDE32E5827E10E91DF97B9543BCCEB7150D3263676059BE8FC1ABA6A6CA13F247193266F87830EECC3B7323B93709900D4C64C0A7BB34DEE9CF798E4

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BF2EA35C2AA0914B7A8BAD56AB93A896D9862513CA9C562FD7B24652158789571743634C309C125749BADE1D62A78F612B65E3ABD417671D4F6F14FADB144324
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = EF8D1A9E84AC3C5C73E8ED249A6AAEE372D855371202AEDBE495B32A648598B3F214BAB0176711BBDA8B4074D6BD8C742F000A738082D3716B5C47F8509A65FA

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3525360507EF72596950DC1A69F13A89723C62DEBBAF260813A8A918FD6C79E4E11ACCCA32B7C793D047F39C343B50D7D63C48E0877113E00C28094F4F2EBED4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = 089161C344EEA52DF009EA5508E8FFB9323324D38584F9440E190FCA2D03A2FEB73B8C83054C072AA8807885AA505E3C522ABC42BAA8F435F4945615240E6F58

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8F9385F7E7322203C3B887071BDB8C3F415D31E5105222C2E9BD2D116F259EDA1E48FC6D008AB0812F4225E9D1DE3FF7969646BE8829941F8F6D4119C33EE064
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = 10A97F3167943120AD83EF5767C2FBBCA723D56865B08D05F85DC99F172EED6F6FCF3838847D5D41945F9E84450A1505071F5E792AADA76A70B87713D87FA31C4E78BC669A6883B36A3382C6E723BD13

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CCD4AB9EDBA7BFA39B585BBBDD98DCC4DC1A0457B397CD3B9AE809AA5D5B97FFB961D16ED758B4F26BA3E2946AFE37ADD264A3D05FFEB1E660FF624403BAE513
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = 3A78B98849125BE9FBB9C686395312639B14158F68653A5B757800CD350546BD12C2CF837CC008D1B7A0B8BC70E053D5E2EF0F06E00A808EA66FF1511DF9E9F4082789BACCFDF33EA011743EFC930EBA

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0B4A7D115717D15B2938E5D85AC697F3CEF238ED0F4C864162CDDF60AE7C963CC2880A7C54F603A6662A31F687551BF688B7CB1E7EE2477E77407FC2FD8531CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = CEFDAD7286131561E6CFB8FDE2CE65F9C60849DA7BD7A1B8C2D877CA5FCF467E43BDD8E696DC45360C3A7AB7B437B81DD6373FA32E48D29872FCE9789B367785DCD6949F4F18626BB9A573ED5E5F1419

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1BEC2FD00B48D631253FA6333BF44D6521D7C739CF9D01CF492A0384DDB8FE626D2FBA4F6A788AEBFD8DEFEC92DEBE92B38E429BF36183634A9DCE8EEF9FF4D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014000000000000000000000000
DAT = 1DF7419AA71E5DC40BECFA5A87F00D06EF399C5452825FC53EFD3CC6360785AE2DD1D0B810CCB444D496A077594DDEBCB459560F1018EE9B41AB61D5EAF399DC5013A1528AC0A9DD6105B98EB7F57683

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A0F9DE286368F085102A1BB7A2152D883178AA7A553A2842E1FF79C1A2C9749C2691C3C2DD518EB3F010850456791BFC9F15B7589225D50C066D930C12FAF654
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = A84C10B6CEB7A333AC624073204085F6005A9F3758F05D0A3A793EE2B2B6F622021ED5F05CEF22A9FE2F39A65F2DF729D08E55BF01ACEB49B16112214FC50BF9B64E1611A187B7B43F6C1E71A5F106359544BB278745C0845ACBCA65C3CAB1C6

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = AD565D6C5CB654B609460C1B63261B195110CBD02C577759396015E5EDAB3376D694B63210C5287410B5CB5FE8B961694CF0C8148AEBE9681A8F980B31791F10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016000000000000000000000000
DAT = C6E3CB1C0E455837B9253A2D2075B079B2A1E1F704F9FE6F70D3FC5C08FA8D297C688B0B3D8B1E6DFF12893E640717C308D57E9B04A1151CE43EBCBB04C24C5C56B2EBA72C21241582BA69FEE642E4CC82D2E98F0A059400DDB04ADCCB803753

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0BE61503C3D185A5F8EBBC0F308BE01736FE8D630AF826B4387CCC1D007C9B2AC99D0FD163FB006A05BF86C4344A8267A39C03DD8B137C0F117DBC7DDB2F2B5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017000000000000000000000000
DAT = 63F7FB39E7A8CCA3A052B04B84B3106CEB4CF3ADBE2D1C15DD669F91BEFF686682E0C689B1E4134732D24192874613A3B54687085876A7FC57236C34D19AFEC6350D4C2745CCEBEF3BCC6B4ABEDCA8F6C86571CB1716117714C2D6F3720E3F4F

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BC0BCBB62D67907B7F0B9E54F24E788FF505029C36E6F673150762F880D5F6C8DD4F3EB9782C0F65E333C3E5E4037FFB01360AA0F09366D4C7AF2A7A06E35B87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018000000000000000000000000
DAT = BAA58BC3436EF4A3DECE6E4EBE7354F68A4E0D13FE52CA861EB29A53A59C89D44956B84BAE7795365BBC7A423C895CF3449953FA5078E725445B054125EC60DE9F19C144FC2E04589789EFA0A15224221CB10E0529C16E3926AF0894FBD68997

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 82919A6E6BE78E5ADD4EE39D8B882005398BB4AA530DE1A0A82FADD4A279FA4F8545C640967B9F46D6767DA95DF54F29FD50FE536F1EC6B4EB602E189E213E33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = DB2F69F37381419740F7088696BC69BF28D47FF06BB8B252645FDB38C8B209DD3C2164684FF3EC25F6F2C530802A9BCBD2A7206ACD708BA656CCED718582A74F3492F7AB389EA95A75B93A89687BFD5850DAA87BD2C7AC119DD63AE3A5D323085C3AFDA091EE6DF75F25272822F1B77F

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D578C1CDD2DC11CD856D3106873547440353E447E46599FD461155458D907109EA00D27CC6DEB001B6963C462304876B24A50A2945A520AE9D6A3370BAC68B30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = 790E6CD547D7A88D8ECCF70F8B9C870E08B065EA9091992319BA9125E7F8F36EB174D2A1D80520DF496A8FC9E69914DA4B6BB3AAC539FED53FB163E37512CFADDC01A35CA6BD287B9FA496A5C2758359609B95A5BE0503BA525C319341954593AABE43B1B301616DFB8B71E08176533C

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E0391E17214C520D3F7FB93CC984AF924393A52D777B66362B40060F8DBF774FE110B0EFFDF78FCA708FA4A0C825EE113938B3E5CE3D702100FB31CD87700186
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B000000000000000000000000
DAT = FA794853449B73793B4745BB9A053CF565E8E7AD4E0EE0614983C429D5931629A54DDD24CA55712D78ABEE1EAAA41BC39E8E14D63F2261C1CAF22B6105A48FFCE53BE4742BF7158479DE89001B3FADD20C606EFB93F492242B0312A12E93EC806967C725D280C29D1FF10B5D4EDF9CE5

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
