#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 995663F25488E09A669797CE4646E3A586C1788D2FA80A8870B7EF50FB85C73AC4E50E7049A21CDE24ED1C54DA9504BC91C716AC087067246EE79E3E2C50EFB6

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = A9302CD57660B0170EBF76F8B5C6A8BA17336B8D5E8097CC33ACDD46C72BE6BCFB436B589CD41B841457B92E2E3D21A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = 43480E8571D2B58E1C69A04E2E1F4BF8B4671CC0B8141E9E66ACB69F431D0F3893F20AF42FC50CD190902FDB22096970270F388E4BF8EC4E4AFD625035EFB690

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 407990522341258A5832348211F5CCFA6556C81E8DF3E3A2E18A0EC96A7971D7D63D22A23E250633E36986D58A9A1FB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = 0543230A93C66402E67CB7784AB7FF47BB4AD86B1FBDB92C2D3EB19D62E4BB3FB450B5564F1F1048D67E979BCF700FE413C7622C57C9D7C2FCCAAC2E4329A8C0

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 6E2A27653BC80D876EE281326F602F3D7C002BCA468B27B79991446182A60AD2822CC315736B41743957C91E8FA0D1AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = 006CACA98E34622D412F9F45E3D89749E17C6B79A2E7F810F0D4FA7CA394E270D814E2ECF706F3D3B0D80E895186EC4C7AC8DC11177C289949A3FEF64954ED25

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = D49D2CBE7E63C65D3ECD31BBFD50C97373C9F5074B6BF3181B5DF1CD1F77C1B6D12D452E7D007F31CDBFA77238CCBC73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = 68A2CD56877F3D73BC5B8494FCBD2822396C110AB43322283547C81CCC3067847F1B548D74407F9C8640950D73CB6CAEF6676C1B68085E8E3094604458147FD8EDAC5CC0DEDF4EB7DF1931DD6E6A23AA

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = B6A4D30E4C64729E1DB3F4BBE2050827E1BAE59A863F8BFDE18F5D02C86D2486CFE4AEC56614B4C83AFB303C2A3CBD10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = FD167291C4EE8D1083888DE02C8F533DF6253A4C53D477963BFE498181D309AEDB95B5575B57BC15258AA6B803EA5A542262F937A59CC1DF08DBDF1EC2652618DF212071F03AB943C589FBDD311C62EF

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = CCB36B6851BC6ED581BBC49C939F6A245643C37BE718AAAC3F6E25DB46CD9AB23148DEF2AEF4046A68331029E5BC1D4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = 0A567108AECADCE91385CABEF69DE27A307F9FCC59C6C7A15C2C37591537AAA1385B6440F21D065040D697733A43EB2F5DAEA154B4BFF69268F0E2C81CBC23F4AFFFA52303888DD422E5F7AE67770C59

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 50922F14E77B9D361BB87276CDD6EF638EFA6F250F090A51880FA4EC719E473688C45C0E076C62E6BB64E975BACF54F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014000000000000000000000000
DAT = C6E4EA2F5570AEEFADE3A1EC74AA26F0A6448CC772A101F9D5D7D414BCDAE467183C31926277CD252DB5589D5296388C891A4E63568DD805A5A7BA13099E2B9ACB2A84000CDEBF5DA28AC0FA33492A56

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 12BDE76B3FBEE712E4BCF563088E8888DCDFB3FCD8E5EC493448144A10C80E0691F53F8C9B152B06B95610689D278190
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = 796405A5043B8E4513708D742A0ADB221182E3CCC01EAC64AC05F693AEA636238383DCA0AC5F41291937329CD07628FFCA34A3C955B68A874B2ACDDB59CE972EF864258771AAF9EB9CE9E9180054385BE4F84E1737FDD2333A99128C059C8EA8

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 70FFBD38F811C18DD95142E53EB11AF086CA0DF026B5BAE29C20165974B267B9A94DFA073F2611F1B9DA59AA17E6D2DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016000000000000000000000000
DAT = E548CC4CCCD4F8DD2283A56B3CE832E109E2A64B975AC07AFAF12CD6411F1EF085BF168C6D482B0CF5F75EECA82F9812C92BB36B0C6A9E3D1BA8B28B3B64D6D9371A3B36DE4AA123864924798A30DFBC5F5F3979E23A72DACA11DAC691D59165

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = C8D0C5F4604F5B3705B162520CA171D811CE357F4107AE2A3791E8985837421BD98996600DEF43664D7B3B8AF0F19EDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017000000000000000000000000
DAT = F4FD5A7CF4BC6C17E759BDA10AE529B85D10C687DE2BED9F12E2E95B0E3126D720959ABE93BD21DCDF799855DEBA53A0F6420CA3854B968F8DEB7F7BE983F3D924D83EDE3D1CBE5C7CF43586BFB9E2F22ADF69507D492E6C48CEE9B973029C85

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 54E103D755A9649C0EA09B2F47CE3D078E3ADE008FCE4708696ADB79F3CE218D524D295EF30E0F7402B2E57E736B32B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018000000000000000000000000
DAT = F63589707BB978C3520E53BED0EF21103AF4B82156AD77A613CB45263854CE5BAFF4F5E6FCCF923CC5C9B50AC0FE4773A5222367B626BE4797FBDDD6FBB4A45D2602C60CB06B3B4DF4972F3D45A3A5EBFC5AE1318D08DB00C30E082FAA3545B2

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 048FFD96D5D0E8C5B2E932C03519D8303E55CECFAB87AFDC16C104AD0CFAF00E1A6623EDA57558AD82E75F0B1D36DC0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = 7C6E77659120084F3F8F8C292078F0E414E4FB7F976B5EA8EC080A3E89BF40ED5A16827F6ECAFC90B0D8502186CBFC8720A5804EAEBE2FE959913DB37D9EBF01AF8D1893473FDEB7BF87AD4F763EA42087FAA31F8D18C8AA27C9748531BCC02A20BAE8BE48F92198226F78813D2CB1A7

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = A0583E15D356D6F6A57565DC9B9D1802AB9B43AF8382B1F3A8630F24F9A825CE99DF238979F78FAF738A1D05840042CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = A98CD64EDBB5A989BEC745F7F380EE5CE2AE9AB7402300CFDBBC7CFFDCC548BB11A9BA4DBC286F942E3091D0D89B89AAF8852893271CC9FC2233176438996188C6EE00193CA5FE3DC391B3C2684BB1F2C0EB56072125BD96682218C7315A063A4ADDBD020C1919B74171C2B36B5F6606

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 11970D867553CF0AFCB03D499641A8E831A872B5DE276FCA13EE7FC294F6EC3F4F961A36D0A0C4F2606A41675ABCABB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B000000000000000000000000
DAT = 82D1E7DE1AC8FE4C1067996AC812FCB2C3A68125C7F99471681D3F3674898B73217E8567388C8F1051231B7AAFE550420E69603B1C00D0525CBD947D252ED1F64FEA13AC66283652F2338DBCBACAE032A1FA48F5D51A0AA5DECC82BFB236CACBE85A9F62858976E1A40AEB5BB5DFACD8

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 939DEE88242DE618CB5FC79EBC541D6DDA40ADC440F30CD6601EFB72761ED35E0342FAE5630FA0299B85FBFE12393A4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C000000000000000000000000
DAT = A9E79E9A5441FCC34401DBAD5AD3B3D0F9E734098BDF8E1248BC2BCFBFBF2E5ED04A02E56120FD67BBBAE35A3E63138662E10BA121ED816C20BE8E46EA3D2437B552F99F24D385BE320274ED893F090A4A026B04CA723C11135095D88F3018E1D7DCA16C67BBB9B98A938DC7DA76CD08

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
