#
# Shared version of sdi.txt split into 4 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - None
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = 117447B52244E4A9D9346539FF291DB23E30BBD463D06C44C2D5DC10ADF2272DD457AB488BFA78BD1BC21524941A1C15337B7BD4F9D3A4C91FCE802221637C3A

#### MsgID= 10, KeyID=  6
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 3312E3DB6062DC7EC2639413DD3444DCAF6623AF84AC6CCC53F788DC95B7A55D7F276BF4D5A57F2B81C2A2607437BADB653D61FA0CF54B7E762EC143AFBB9F7E

#### MsgID= 14, KeyID=  7
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = A898F3022FA0830504B81EBC0C34B60EE77974378DB74B70DC4960DF2B490DE43A65A795899E42127B69E53463A41104320F133C0A91D82F2428A2D0CB69E241

#### MsgID= 16, KeyID=  8
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 1CC029D4223D74C91A89BE716BEE4A84B7023EAA6316E37CE163BA03E2568FB358B2043E692A470BDAD178805BCFC8C66F3164187FDF757DDDBF9E5D3B17B6EA

#### MsgID= 22, KeyID=  9
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = AC0C8CECCB206F9E7A74D25588E8AD8024EADF508FE74B775B00879649B43F20B209871C73D7E67C2A00C47DF934563F2A966AA64EB736EDD2B6E3904697DC42

#### MsgID= 24, KeyID= 10
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 40AADB66B01AF020AD1DA45566B254A2D41D8F46C5F59A4ABDB773CDBC882F94CA1B6E49472F0D21D0BD63023FC76AAA2FB59751C4467BF41C742F5E4B7C33EF

#### MsgID= 26, KeyID= 11
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 4DB00BF6D1895271A35FE572D22D246B7591DBE05F9F173650CA79938211DAEE51205A142BBD4648F2646CDE743406985B2BB3936E1257BC6F21DC791D3EBE15

#### MsgID= 28, KeyID= 12
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 0DA67AAE09FC8B99ABF43EBA9920322756471DE027FAD9694898EAC6F0F40B9D00365B7F5F5103AD61EA6C69B175AED21093DBDCD805525EDE968AFCF9CA3FC1

#### MsgID= 29, KeyID= 13
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = FB88C08BB3F82D616D3569DC59F0AE89ABB0EBC0B1A46BC9E2669FBDF63791CDBA23A182524CE41BD95B90EA185AD26F591553E17CE57E3AF7A00E0DDA6E9D3D

#### MsgID= 31, KeyID= 14
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 0CF73CDCC240006A15CAEB516CA80C7B20B7043007E035384B7FDCE6490F73F3C7C65EC68A97E973F4E50DAD70E55FE1837CB843A65F5AC9B1DD4936AE7DC11D

#### MsgID= 32, KeyID= 15
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = EA6B5BBCAE3134D93B365CB91EFFFDEABA8E87B53FDE0FF02789F114B0D895D39FFBDF5ACA9D01A7D0FA9C12D38088DC9D03C954921D0EB182064E13C9209AAB

#### MsgID= 33, KeyID= 16
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 0CC41145B5F8EA0118638F95FB4DF90835D05CED66AA7CD8D5A793FC72616377A7C9FAA5D1C666C448F8AE89BE62A716D5E5CF0D10BD1FB62857370563C2EBE6

#### MsgID= 37, KeyID= 17
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = C59557E6C3B06553482E894CC4AF304900EAD6875D37FD590FF399D61A9F16105C28F93FD02EA56F29DC54D99EB1D7152F0A8D353A0F3E7CF0C8C8BA4FB7EDFC

#### MsgID= 38, KeyID= 18
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = A08A918E43A7A6ACAF0A0275DB385A5C6B26D311261CDD2BC6ABD2F072B65C5B441D4CF82C6A90F524E900EAD7C9D5C9A2EE1D497B86D9A80BD29008E8B21174

#### MsgID= 44, KeyID= 19
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 6374D84EB1824E9802305AFEFA32CE2AC19E6D2062052276758AF736C2043FAC5FB446AFFFAC0BC0420006D35952E85D0223E2B09BDB4673035631634C6D4CB2

###EOF
